#,,,,,,"generated_by='OpenQuake engine 3.21.0', start_date='2025-07-24T11:00:29', checksum=780008276, investigation_time=50.0, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0, 210.0, 220.0, 230.0, 240.0, 250.0, 260.0, 270.0, 280.0, 290.0, 300.0, 310.0, 320.0, 330.0, 340.0, 350.0, 360.0, 370.0, 380.0, 390.0, 400.0], lon_bin_edges=[-82.08239683699213, -81.68269718843744, -81.28299753988277, -80.88329789132808, -80.48359824277341, -80.08389859421872, -79.68419894566405, -79.28449929710936, -78.88479964855468, -78.4851, -78.08540035144532, -77.68570070289064, -77.28600105433596, -76.88630140578128, -76.4866017572266, -76.08690210867192, -75.68720246011723, -75.28750281156256, -74.88780316300787], lat_bin_edges=[-3.77258, -3.372882222222222, -2.973184444444444, -2.5734866666666663, -2.1737888888888883, -1.7740911111111104, -1.3743933333333325, -0.9746955555555545, -0.5749977777777766, -0.17529999999999868, 0.22439777777777925, 0.6240955555555572, 1.023793333333335, 1.423491111111113, 1.823188888888891, 2.222886666666669, 2.622584444444447, 3.0222822222222248, 3.4219800000000027], eps_bin_edges=[-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0], tectonic_region_types=['Active Shallow Crust', 'Subduction Interface', 'Subduction IntraSlab'], lon=-78.4851, lat=-0.1753"
imt,iml,poe,trt,lon,lat,mean
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-8.02837E+01,-1.17454E+00,1.68712E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-8.02837E+01,-7.74847E-01,1.00774E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-8.02837E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-8.02837E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-8.02837E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-8.02837E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-8.02837E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-8.02837E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-8.02837E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-8.02837E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-8.02837E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-8.02837E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,-3.17303E+00,5.59164E-07
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,-2.77334E+00,2.47151E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,-2.37364E+00,6.04491E-06
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,-1.97394E+00,1.11762E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,-1.57424E+00,1.72947E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,-1.17454E+00,4.03387E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,-7.74847E-01,5.11185E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,-3.75149E-01,3.99289E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,2.45489E-02,2.25171E-06
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.98840E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,-3.17303E+00,3.35431E-06
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,-2.77334E+00,1.99624E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,-2.37364E+00,1.84551E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,-1.97394E+00,2.06326E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,-1.57424E+00,3.60749E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,-1.17454E+00,1.00015E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,-7.74847E-01,1.60277E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,-3.75149E-01,2.62551E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,2.45489E-02,2.64233E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,4.24247E-01,1.49427E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.94843E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,-3.17303E+00,6.15463E-06
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,-2.77334E+00,1.36944E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,-2.37364E+00,6.61058E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,-1.97394E+00,4.01222E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,-1.57424E+00,2.05187E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,-1.17454E+00,1.70123E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,-7.74847E-01,3.65172E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,-3.75149E-01,8.26103E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,2.45489E-02,1.22372E-03
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,4.24247E-01,4.49215E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,8.23944E-01,1.36248E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,1.22364E+00,1.80066E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.90846E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,-3.17303E+00,6.53504E-06
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,-2.77334E+00,1.31841E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,-2.37364E+00,2.90651E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,-1.97394E+00,4.75859E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,-1.57424E+00,3.43590E-03
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,-1.17454E+00,5.75288E-03
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,-7.74847E-01,2.03979E-02
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,-3.75149E-01,1.00817E-01
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,2.45489E-02,1.40983E-01
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,4.24247E-01,8.60156E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,8.23944E-01,2.98050E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,1.22364E+00,8.65557E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,1.62334E+00,2.61192E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,2.02304E+00,5.55518E-06
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.86849E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,-3.17303E+00,1.19411E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,-2.77334E+00,2.23421E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,-2.37364E+00,6.93918E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,-1.97394E+00,1.23591E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,-1.57424E+00,9.34566E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,-1.17454E+00,1.52101E-02
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,-7.74847E-01,3.72854E-02
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,-3.75149E-01,8.65072E-02
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,2.45489E-02,5.27247E-02
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,4.24247E-01,7.98345E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,8.23944E-01,2.29675E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,1.22364E+00,6.93599E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,1.62334E+00,2.49486E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,2.02304E+00,5.77353E-06
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.82853E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,-3.17303E+00,7.09057E-06
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,-2.77334E+00,1.54671E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,-2.37364E+00,4.40724E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,-1.97394E+00,8.43259E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,-1.57424E+00,2.21152E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,-1.17454E+00,3.53336E-03
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,-7.74847E-01,1.63608E-02
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,-3.75149E-01,9.28008E-02
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,2.45489E-02,4.90179E-02
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,4.24247E-01,1.42877E-03
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,8.23944E-01,1.32098E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,1.22364E+00,6.40484E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,1.62334E+00,1.81573E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.78856E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,-3.17303E+00,5.41390E-06
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,-2.77334E+00,1.53265E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,-2.37364E+00,4.08608E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,-1.97394E+00,7.15140E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,-1.57424E+00,1.63995E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,-1.17454E+00,4.14206E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,-7.74847E-01,4.03246E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,-3.75149E-01,1.33337E-03
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,2.45489E-02,1.49388E-03
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,4.24247E-01,2.27686E-03
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,8.23944E-01,1.60569E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,1.22364E+00,2.54341E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,1.62334E+00,1.59861E-06
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.74859E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,-3.17303E+00,7.62242E-07
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,-2.77334E+00,6.93737E-06
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,-2.37364E+00,1.71765E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,-1.97394E+00,2.73333E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,-1.57424E+00,5.49470E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,-1.17454E+00,1.02305E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,-7.74847E-01,1.46368E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,-3.75149E-01,4.55947E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,2.45489E-02,1.36323E-04
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,4.24247E-01,3.59619E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,8.23944E-01,6.80464E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,1.22364E+00,2.54842E-05
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.70862E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,1.22364E+00,9.15373E-07
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.66865E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.62868E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.58871E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Active Shallow Crust,-7.54874E+01,2.02304E+00,0.00000E+00
